v 480
Track0
00 FF 51 07 A1 20 00 C0 20 02 B0 07 7F 02 0A 40 
02 5B 00 0E FF 51 06 CE 7E 0A FF 2E 00 FF 00 90 
1E 7F 81 66 0A FF 51 05 FB DC 81 66 90 1C 78 6E 
81 70 19 78 6E 78 25 78 6E 78 1E 7F 6E 81 70 2A 
78 6E 78 36 78 6E 78 FE 00 1A 08 81 70 1E 7F 81 
66 83 60 1E 7F 81 66 8D 10 1E 7F 81 66 81 70 FE 
00 32 08 81 70 1E 7F 82 2C 83 60 1C 78 81 66 81 
70 19 78 6E FE 00 29 14 FE 00 4B 1A FE 00 4F 08 
FE 00 35 14 FE 00 57 08 FE 00 25 11 FE 00 41 14 
FE 00 63 1A FE 00 67 08 FE 00 4D 0E 1C 7F 81 66 
81 70 1A 78 6E 81 70 17 78 6E 81 70 1C 7F 82 2C 
83 60 1A 78 81 66 FE 00 11 09 81 66 83 60 1C 7F 
81 66 8D 10 FE 00 28 1A FE 00 23 09 FE 00 12 0A 
1E 7F 81 66 81 70 FE 00 A9 1A FE 00 AD 08 FE 00 
93 14 FE 00 B5 08 FE 00 83 11 FE 00 9F 0E 20 7F 
81 66 81 70 1E 78 6E 81 70 1B 78 6E 78 27 78 6E 
78 20 7F 6E 81 70 2C 78 6E 78 38 78 6E 78 FE 00 
1A 08 81 70 20 7F 81 66 83 60 20 7F 81 66 8D 10 
FE 00 32 0E 81 70 20 7F 82 2C 83 60 1E 78 81 66 
81 70 1B 78 6E FE 00 23 0E FE 00 9D 1A FE 00 98 
09 FE 00 87 0A FE 00 A9 0E 78 23 78 6E 78 1C 7F 
6E 81 70 28 78 6E 78 34 78 6E 78 FE 00 B9 0C FE 
00 A5 0A 1E 7F 81 66 81 70 FE 01 3C 1A FE 01 40 
08 FE 01 26 14 FE 01 48 08 FE 01 16 11 FE 01 32 
0E FE 00 93 0E FE 00 61 11 FE 00 77 0E FE 00 9F 
0E FE 00 6D 11 FE 00 83 0E 1E 7F 81 66 81 70 FE 
01 72 1A FE 01 76 08 FE 01 5C 14 FE 01 7E 08 FE 
01 4C 11 FE 01 68 0E FE 01 1B 0E FE 00 72 12 FE 
01 1D 0C FE 01 09 0A FE 01 2B 1A FE 01 26 09 FE 
01 15 0A FE 00 E5 20 FE 00 E3 08 FE 00 C9 0E FE 
00 F1 0E FE 00 BF 11 FE 00 D5 0E 23 7F 82 2C 87 
40 1E 7F 82 2C 87 40 17 7F 82 2C 87 40 1C 7F 82 
2C 87 40 FF 2D FF FF 00 00 01 ED 83 61 FF 2F 


Track1
00 C1 5C 02 B1 07 6E 02 0A 4B 02 5B 0F 18 FF 2E 
00 FF 00 91 36 5A 64 81 70 34 5A 64 81 70 31 5A 
64 81 70 36 5A 64 81 70 31 FE 00 14 14 FE 00 0E 
07 83 60 34 FE 00 15 09 3B 5A 64 81 70 3A FE 00 
1F 09 FE 00 2E 15 FE 00 31 14 FE 00 2B 07 83 60 
34 FE 00 32 09 3B 5A 64 81 70 3A FE 00 3C 09 FE 
00 4B 15 FE 00 4E 14 FE 00 48 07 83 60 34 FE 00 
4F 09 3B 5A 64 81 70 3A FE 00 59 09 FE 00 68 15 
FE 00 6B 14 FE 00 65 07 83 60 34 FE 00 6C 09 3B 
5A 64 81 70 3A FE 00 76 09 FE 00 85 15 FE 00 88 
14 FE 00 82 07 83 60 34 FE 00 89 09 3B 5A 64 81 
70 3A FE 00 93 09 34 5A 64 81 70 32 5A 64 81 70 
2F FE 00 AC 09 2F FE 00 0F 0A FE 00 B5 09 2F FE 
00 BA 07 83 60 32 FE 00 C1 09 39 5A 64 81 70 38 
FE 00 CB 09 FE 00 2E 0B FE 00 D3 09 2F FE 00 36 
0A FE 00 DC 09 2F FE 00 E1 07 83 60 3B 5A 64 81 
70 3E 5A 64 81 70 45 5A 64 81 70 44 5A 64 81 70 
40 FE 00 F2 09 FE 00 FC 10 FE 01 04 14 FE 00 FE 
07 83 60 34 FE 01 05 09 3B 5A 64 81 70 3A FE 01 
0F 09 FE 01 1E 15 FE 01 21 14 FE 01 1B 07 83 60 
34 FE 01 22 09 3B 5A 64 81 70 3A FE 01 2C 09 38 
FE 01 31 09 33 5A 64 81 70 38 5A 64 81 70 33 FE 
01 40 09 FE 00 0F 0B FE 00 12 07 83 60 36 FE 00 
19 09 3D 5A 64 81 70 3C FE 00 23 09 38 FE 01 5E 
09 FE 00 2D 0B FE 01 66 09 FE 00 35 0B FE 00 38 
07 83 60 36 FE 00 3F 09 3D 5A 64 81 70 3C FE 00 
49 09 FE 00 EC 0B FE 01 91 09 2F FE 00 F4 0A FE 
01 9A 09 2F FE 01 9F 07 83 60 32 FE 01 A6 09 39 
FE 00 6B 09 34 FE 01 B0 09 32 5A 64 81 70 2F FE 
01 BA 09 2F FE 01 1D 0A FE 01 C3 09 2F FE 01 C8 
07 FE 00 E7 17 FE 01 C6 09 FE 01 D0 10 FE 01 D8 
14 FE 01 D2 07 83 60 34 FE 01 D9 09 3B 5A 64 81 
70 3A FE 01 E3 09 FE 01 F2 15 FE 01 F5 14 FE 01 
EF 07 83 60 34 FE 01 F6 09 3B 5A 64 81 70 3A FE 
02 00 09 38 FE 02 05 09 FE 00 D4 0B FE 02 0D 09 
FE 00 DC 0B FE 00 DF 07 83 60 36 FE 00 E6 09 3D 
5A 64 81 70 3C FE 00 F0 09 38 FE 02 2B 09 FE 00 
FA 0B FE 02 33 09 FE 01 02 0B FE 01 05 07 83 60 
36 FE 01 0C 09 3D 5A 64 81 70 3C FE 01 16 09 FE 
02 5B 15 FE 02 5E 14 FE 02 58 07 83 60 34 FE 02 
5F 09 3B 5A 64 81 70 3A FE 02 69 09 FE 02 78 15 
FE 02 7B 14 FE 02 75 07 83 60 34 FE 02 7C 09 3B 
5A 64 81 70 3A FE 02 86 09 FE 01 F3 0B FE 02 98 
09 2F FE 01 FB 0A FE 02 A1 09 2F FE 02 A6 07 83 
60 32 FE 02 AD 09 39 FE 01 72 09 34 FE 02 B7 09 
32 5A 64 81 70 2F FE 02 C1 09 2F FE 02 24 0A FE 
02 CA 09 2F FE 02 CF 07 FE 01 EE 17 FE 01 97 09 
36 5A 64 81 70 FE 01 A1 0B FE 02 DA 09 FE 01 A9 
0B FE 01 AC 07 83 60 36 FE 01 B3 09 3D 5A 64 81 
70 3C FE 01 BD 09 38 FE 02 F8 09 FE 01 C7 0B FE 
03 00 09 FE 01 CF 0B FE 01 D2 07 83 60 36 FE 01 
D9 09 3D 5A 64 81 70 3C FE 01 E3 09 2F FE 03 1E 
09 3B FE 03 23 09 3D FE 01 F2 09 31 FE 01 F7 09 
36 5A 64 81 70 3B 5A 64 81 70 42 5A 64 81 70 3B 
5A 64 81 70 40 FE 00 14 09 34 FE 00 19 09 FF 2D 
FF FF 00 00 03 64 00 FF 2F 

Track2
00 C2 2D 02 B2 07 46 02 0A 5A 02 5B 1E 18 FF 2E 
00 FF 00 92 4E 5A 50 78 4C 50 50 78 4B 46 50 78 
49 41 50 78 46 41 50 78 49 46 50 78 4B 4B 50 78 
4C 50 50 78 4E 55 50 78 52 5A 50 78 4E 55 50 78 
4C 4B 50 78 47 FE 00 28 07 4B 46 FE 00 1D 07 FE 
00 3A 30 FE 00 36 07 4B 46 FE 00 2B 07 FE 00 48 
30 FE 00 44 07 4B 46 FE 00 39 07 FE 00 56 30 FE 
00 52 07 4B 46 FE 00 47 07 FE 00 64 30 FE 00 60 
07 4B 46 FE 00 55 07 FE 00 72 30 FE 00 6E 07 4B 
46 FE 00 63 07 FE 00 80 30 FE 00 7C 07 4B 46 FE 
00 71 07 FE 00 8E 30 FE 00 8A 07 4B 46 FE 00 7F 
07 FE 00 9C 30 FE 00 98 07 4B 46 FE 00 8D 07 FE 
00 AA 30 FE 00 A6 07 4B 46 50 78 4C 50 50 78 4C 
5A 50 78 4A 50 50 78 49 46 50 78 47 41 50 78 44 
41 50 78 47 46 50 78 49 4B 50 78 4A 50 50 78 4C 
55 50 78 50 5A 50 78 4C 55 50 78 4A 4B 50 78 45 
FE 00 28 07 49 46 FE 00 1D 07 FE 00 3A 30 FE 00 
36 07 49 46 FE 00 2B 07 FE 00 48 30 FE 00 44 07 
49 46 FE 00 39 07 FE 00 56 30 FE 00 52 07 49 46 
50 78 4A 50 50 78 FE 01 22 31 FE 01 1D 07 FE 00 
77 08 FE 01 2E 31 FE 01 29 07 FE 00 83 08 FE 01 
3A 31 FE 01 35 07 FE 00 8F 08 FE 01 46 31 FE 01 
41 07 FE 00 9B 08 50 5A 50 78 4E 50 50 78 4D 46 
50 78 4B 41 50 78 48 41 50 78 4B 46 50 78 4D 4B 
50 78 4E 50 50 78 50 55 50 78 54 5A 50 78 50 55 
50 78 4E 4B FE 01 6E 07 41 50 78 4D 46 FE 00 1D 
07 FE 00 3A 2D FE 01 7F 07 41 50 78 4D 46 FE 00 
2E 07 FE 00 4B 2D FE 01 90 07 41 50 78 4D 46 FE 
00 3F 07 FE 00 5C 2D FE 01 A1 07 41 50 78 4D 46 
50 78 4E FE 01 07 34 FE 00 FF 07 FE 00 AD 08 FE 
01 10 31 FE 01 0B 07 FE 00 B9 08 FE 01 1C 31 FE 
01 17 07 FE 00 C5 08 FE 01 28 31 FE 01 23 07 FE 
00 D1 08 FE 01 EF 31 FE 01 EA 07 FE 01 44 08 FE 
01 FB 31 FE 01 F6 07 FE 01 50 08 FE 02 07 31 FE 
02 02 07 FE 01 5C 08 FE 02 13 31 FE 02 0E 07 FE 
01 68 08 FE 00 CD 2E FE 02 11 07 FE 00 70 08 50 
50 78 FE 00 DC 2E FE 02 20 07 FE 00 7F 08 50 50 
78 FE 00 EB 2E FE 02 2F 07 FE 00 8E 08 50 50 78 
FE 00 FA 2E FE 02 3E 07 FE 00 9D 08 50 50 78 FE 
02 5B 31 FE 02 56 07 FE 01 B0 08 FE 02 67 31 FE 
02 62 07 FE 01 BC 08 FE 02 73 31 FE 02 6E 07 FE 
01 C8 08 FE 02 7F 31 FE 02 7A 07 FE 01 D4 39 FE 
01 C7 07 FE 01 75 08 FE 01 D8 31 FE 01 D3 07 FE 
01 81 08 FE 01 E4 31 FE 01 DF 07 FE 01 8D 08 FE 
01 F0 31 FE 01 EB 07 FE 01 99 08 FE 02 B7 31 FE 
02 B2 07 FE 02 0C 08 FE 02 C3 31 FE 02 BE 07 FE 
02 18 08 FE 02 CF 31 FE 02 CA 07 FE 02 24 08 FE 
02 DB 31 FE 02 D6 07 FE 02 30 07 9E 78 FF 2D FF 
FF 00 00 02 F3 00 FF 2F 

Track3
00 C3 2C 02 B3 07 50 02 0A 14 02 5B 1E 18 FF 2E 
00 FF 00 93 50 50 50 81 70 55 50 50 81 70 5C 50 
50 81 70 50 50 50 78 55 50 50 81 70 5C 50 50 78 
FE 00 1C 08 82 68 5C 50 50 78 FE 00 26 1C FE 00 
2A 08 82 68 5C 50 50 78 FE 00 34 1C FE 00 38 08 
82 68 5C 50 50 78 FE 00 42 1C FE 00 46 08 82 68 
5C 50 50 78 FE 00 50 1C FE 00 54 08 82 68 5C 50 
50 78 FE 00 5E 1C FE 00 62 08 82 68 5C 50 50 78 
FE 00 6C 1C FE 00 70 08 82 68 5C 50 50 78 FE 00 
7A 1C FE 00 7E 08 82 68 5C 50 50 78 FE 00 88 1C 
FE 00 8C 08 82 68 5C 50 50 78 FE 00 96 1C FE 00 
9A 08 82 68 5C 50 50 78 FE 00 A4 1C FE 00 A8 08 
82 68 5C 50 50 78 FE 00 B2 1C FE 00 B6 08 82 68 
5C 50 50 78 FE 00 C0 1C FE 00 C4 08 82 68 5C 50 
50 78 FE 00 CE 1C FE 00 D2 08 82 68 5C 50 50 78 
FE 00 DC 1C FE 00 E0 08 82 68 5C 50 50 78 FE 00 
EA 1C FE 00 EE 08 82 68 5C 50 50 78 FE 00 F8 1C 
FE 00 FC 08 82 68 5C 50 50 78 FE 01 06 1C FE 01 
0A 08 82 68 5C 50 50 78 FE 01 14 1C FE 01 18 08 
82 68 5C 50 50 78 FE 01 22 1C FE 01 26 08 82 68 
5C 50 50 78 FE 01 30 1C FE 01 34 08 82 68 5C 50 
50 78 FE 01 3E 1C FE 01 42 08 82 68 5C 50 50 78 
FE 01 4C 1C FE 01 50 08 82 68 5C 50 50 78 FE 01 
5A 1C FE 01 5E 08 82 68 5C 50 50 78 FE 01 68 1C 
FE 01 6C 08 82 68 5C 50 50 78 FE 01 76 1C FE 01 
7A 08 82 68 5C 50 50 78 FE 01 84 1C FE 01 88 08 
82 68 5C 50 50 78 FE 01 92 1C FE 01 96 08 82 68 
5C 50 50 78 FE 01 A0 1C FE 01 A4 08 82 68 5C 50 
50 78 FE 01 AE 1C FE 01 B2 08 82 68 5C 50 50 78 
FE 01 BC 1C FE 01 C0 08 82 68 5C 50 50 78 FE 01 
CA 1C FE 01 CE 08 82 68 5C 50 50 78 FE 01 D8 1C 
FE 01 DC 08 82 68 5C 50 50 78 FE 01 E6 1C FE 01 
EA 08 82 68 5C 50 50 78 FE 01 F4 1C FE 01 F8 08 
82 68 5C 50 50 78 FE 02 02 1C FE 02 06 08 82 68 
5C 50 50 78 FE 02 10 1C FE 02 14 08 82 68 5C 50 
50 78 FE 02 1E 1C FE 02 22 08 82 68 5C 50 50 78 
FE 02 2C 1C FE 02 30 08 82 68 5C 50 50 78 FE 02 
3A 1C FE 02 3E 08 82 68 5C 50 50 78 FE 02 48 1C 
FE 02 4C 08 82 68 5C 50 50 78 FE 02 56 1C FE 02 
5A 08 82 68 5C 50 50 78 FE 02 64 1C FE 02 68 08 
82 68 5C 50 50 78 FE 02 72 1C FE 02 76 08 82 68 
5C 50 50 78 FE 02 80 1C FE 02 84 08 82 68 5C 50 
50 78 FE 02 8E 1C FE 02 92 08 82 68 5C 50 50 78 
FE 02 9C 1C FE 02 A0 08 82 68 5C 50 50 78 FE 02 
AA 1C FE 02 AE 08 82 68 5C 50 50 78 FF 2D FF FF 
00 00 02 C2 00 FF 2F 

Track4
00 C4 1A 02 B4 07 73 02 0A 28 02 5B 1E 18 FF 2E 
00 FF B4 40 94 3B 7B 87 40 87 40 3D 7F A9 20 A9 
20 42 7B 83 60 83 60 44 6D 87 40 87 40 40 73 87 
40 87 40 3D 6D 96 40 96 40 39 79 87 40 87 40 3B 
77 9A 20 9A 20 3E 79 83 60 83 60 45 7B 8B 20 8B 
20 44 77 8B 02 8B 02 45 77 83 60 83 60 47 7B 83 
60 83 60 49 73 96 5E 96 5E 47 77 87 40 87 40 46 
