v 480
Track0
00 FF 51 07 A1 20 00 C0 31 02 B0 07 7F 02 0A 40 
02 5B 1E 0E FF 51 08 7C 5A 0A FF 2E 00 FF 00 90 
40 5F 9D 6C 00 45 5F 9D 6C 00 4A 5F 9D 6C 0A FF 
51 09 57 94 9D 76 90 3D 5F 9D 6C 00 42 5F 9D 6C 
00 47 5F 9D 6C 9E 00 3E 5F 9D 6C 00 43 5F 9D 6C 
00 39 5F 9D 6C 9E 00 36 5F 9D 6C 00 3B 5F 9D 6C 
00 40 5F 9D 6C 9E 00 FE 00 47 0E 9E 00 FE 00 36 
30 3E 5F 9D 6C 00 37 5F 8E 6C 00 30 5F 9D 6C 8F 
00 36 5F 8E 6C 8F 00 32 FE 00 3B 08 00 40 5F 96 
2C 96 40 47 5F 87 2C 87 40 30 FE 00 28 09 3E FE 
00 23 0B 45 5F 9D 6C 00 FE 00 37 07 FE 00 69 09 
FE 00 3A 12 FE 00 67 08 FE 00 2C 0E FE 00 4A 09 
3E FE 00 45 0B 45 5F 9D 6C 00 FE 00 59 07 9D 6C 
9E 00 B0 07 7F 00 90 44 5F 92 4C 00 3E 5F 92 4C 
00 39 5F 92 4C 3A B0 07 7F 38 07 7F 36 07 7F 34 
07 7E 34 07 7D 32 07 7C 30 07 7B 2F 07 7A 2E 07 
79 2D 07 78 2C 07 77 2A 07 76 2A 07 75 28 07 74 
28 07 73 26 07 72 26 07 71 25 07 70 24 07 6F 23 
07 6E 22 07 6D 22 07 6C 21 07 6B 20 07 6A 1F 07 
69 1F 07 68 1E 07 67 1D 07 66 1D 07 65 1C 07 64 
1C 07 63 1B 07 62 1B 07 61 1A 07 60 1A 07 5F 19 
07 5E 18 07 5D 18 07 5C 18 07 5B 17 07 5A 17 07 
59 16 07 58 16 07 57 16 07 56 15 07 55 15 07 54 
15 07 53 14 07 52 14 07 51 13 07 50 13 07 4F 13 
07 4E 12 07 4D 13 07 4C 11 07 4B 12 07 4A 11 07 
49 11 07 48 11 07 47 11 07 46 10 07 45 10 07 44 
10 07 43 0F 07 42 0F 07 41 0F 07 40 0F 07 3F 0F 
07 3E 0F 07 3D 0F 07 3C 0F 07 3B 0F 07 3A 0F 07 
39 0F 07 38 0F 07 37 0F 07 36 0F 07 34 0F 07 33 
0F 07 32 0F 07 31 0F 07 30 0F 07 2E 0F 07 2D 0F 
07 2C 0F 07 2A 0F 07 29 0F 07 27 0F 07 26 0F 07 
25 0F 07 23 0F 07 22 0F 07 20 0F 07 1E 89 60 07 
7F 81 70 FF 2D FF FF 00 00 01 ED 81 0D FF 2F 


Track1
00 C1 0B 02 B1 07 74 02 0A 64 02 5B 1E 18 FF 2E 
00 FF 81 E0 6E B1 07 28 12 91 4F 7D 82 80 34 07 
B1 07 29 1A 07 2A 19 07 2B 1A 07 2C 19 07 2D 1A 
07 2E 19 07 2F 1A 07 30 19 07 31 1A 07 32 19 07 
33 1A 07 34 19 07 35 1A 07 36 19 07 37 1A 07 38 
19 07 39 1A 07 3A 19 07 3B 1A 07 3C 19 07 3D 1A 
07 3E 19 07 3F 1A 07 40 19 07 41 1A 07 42 19 07 
43 1A 07 44 19 07 45 1A 07 46 19 07 47 1A 07 48 
19 07 49 1A 07 4A 19 07 4B 1A 07 4C 19 07 4D 1A 
07 4E 19 07 4F 1A 07 50 19 07 51 1A 07 52 19 07 
53 1A 07 54 19 07 55 1A 07 56 19 07 57 1A 07 58 
19 07 59 1A 07 5A 19 07 5B 1A 07 5C 19 07 5D 1A 
07 5E 19 07 5F 1A 07 60 19 07 61 1A 07 62 19 07 
63 1A 07 64 19 07 65 1A 07 66 19 07 67 1A 07 68 
19 07 69 1A 07 6A 19 07 6B 1A 07 6C 19 07 6D 1A 
07 6E 19 07 6F 1A 07 70 19 07 71 1A 07 72 19 07 
73 9A 3A E1 00 40 3C 34 3D 3C 1F 3A 3C 29 36 3C 
2B 31 3C 6D 2A 3C 6A 21 3C 0B 14 32 00 00 9A 66 
4C 02 3C 61 05 3C 57 09 3C 55 0E 3C 13 15 3C 16 
1E 3C 75 2B 32 00 40 9A 66 FE 00 32 32 FE 00 36 
32 FE 00 3A 2B 79 2B 28 00 40 82 2C 91 4F 6E 81 
05 82 24 4F 5F 81 05 82 26 4F 50 81 05 82 26 4F 
41 81 05 94 78 FF 2D FF FF 00 00 01 5B 00 FF 2F 


Track2
00 C2 07 02 B2 07 37 02 0A 64 02 5B 40 18 FF 2E 
00 FF 00 92 32 6E 32 81 70 34 6E 32 81 70 3B 6E 
32 81 70 37 6E 32 81 70 36 6E 32 81 70 39 6E 32 
81 70 37 FE 00 1E 09 32 FE 00 14 09 34 6E 32 81 
70 2D 6E 32 81 70 2F 6E 32 81 70 FE 00 37 1F FE 
00 3A 09 32 FE 00 30 09 FE 00 1C 0F FE 00 48 1F 
FE 00 4B 09 32 FE 00 41 09 FE 00 2D 0F FE 00 59 
1F FE 00 5C 09 32 FE 00 52 09 FE 00 3E 0F FE 00 
6A 1F FE 00 6D 09 32 FE 00 63 09 FE 00 4F 0F FE 
00 7B 1F FE 00 7E 09 32 FE 00 74 09 FE 00 60 0F 
FE 00 8C 1F FE 00 8F 09 32 FE 00 85 09 FE 00 71 
0F FE 00 9D 1F FE 00 A0 09 32 FE 00 96 09 FE 00 
82 0F FE 00 AE 1F FE 00 B1 09 32 FE 00 A7 09 FE 
00 93 0F FE 00 BF 1F FE 00 C2 09 32 FE 00 B8 09 
FE 00 A4 0F FE 00 D0 1F FE 00 D3 09 32 FE 00 C9 
09 FE 00 B5 0F FE 00 E1 1F FE 00 E4 09 32 FE 00 
DA 09 FE 00 C6 0F FE 00 F2 1F FE 00 F5 09 32 FE 
00 EB 09 FE 00 D7 0F FE 01 03 1F FE 01 06 09 32 
FE 00 FC 09 FE 00 E8 0F FE 01 14 1F FE 01 17 09 
32 FE 01 0D 09 FE 00 F9 0F FE 01 25 1F FE 01 28 
09 32 FE 01 1E 09 FE 01 0A 0F FE 01 36 1F FE 01 
39 09 32 FE 01 2F 09 FE 01 1B 0F FE 01 47 1F FE 
01 4A 09 32 FE 01 40 09 FE 01 2C 0F FE 01 58 1F 
FE 01 5B 09 32 FE 01 51 09 FE 01 3D 0F FE 01 69 
1F FE 01 6C 09 32 6E 32 9F 70 FF 2D FF FF 00 00 
01 80 00 FF 2F 

Track3
00 C3 5A 02 B3 07 3C 02 0A 3C 02 5B 1E 18 FF 2E 
00 FF 00 93 45 64 81 66 81 70 4A 6E 81 66 81 70 
51 78 81 66 81 70 50 6D 8D 10 98 30 44 62 81 66 
81 70 49 7D 81 66 81 70 4E 7F 81 66 81 70 53 71 
93 53 98 30 40 61 81 66 81 70 45 7F 81 66 81 70 
4A 7F 81 66 81 70 43 6E 8C 62 98 30 42 7F 81 66 
81 70 47 7F 81 66 81 70 4C 7F 81 66 81 70 4E 5D 
84 61 98 30 FE 00 2A 0C 51 7F FE 00 58 50 82 88 
30 5A 6F 64 78 58 62 64 78 53 5B 64 78 55 4E 64 
78 50 4B 64 78 53 6D 64 78 4E 66 64 78 50 62 64 
78 4C 5B 64 78 4E 54 64 78 47 66 64 78 49 52 64 
78 44 5D 64 78 47 62 64 78 42 4E 64 78 44 5B 64 
78 40 6F 64 78 42 5B 64 78 3B 54 64 78 3D 49 64 
78 38 62 64 78 3B 4F 64 78 36 43 64 78 38 46 64 
78 34 3C 64 78 36 40 64 78 38 45 64 78 3B 4A 64 
78 3F 51 64 78 40 58 64 78 42 62 64 78 44 6E 64 
78 FF 2D FF FF 00 00 00 F7 00 FF 2F 

Track4
00 C4 5B 02 B4 07 69 FE 01 0C 07 FF 2E 00 FF 81 
E8 40 94 49 7F 87 2C 83 60 E4 00 60 83 56 00 40 
0A 94 51 7B 8E 6C 8F 00 53 7D 85 3C 85 50 4E 7F 
85 3C 85 50 4A 6C 83 4C 83 60 47 63 8F 00 96 40 
49 7D FE 00 2D 08 60 00 40 00 94 51 7D 8E 6C 8F 
00 53 7F 85 3C 85 50 4E 79 85 3C 85 50 56 75 83 
4C 83 60 54 6E 94 4B 85 50 E4 00 20 90 70 00 40 
00 94 49 73 FE 00 5F 08 60 00 40 00 94 51 7F 8E 
6C 8F 00 53 79 FE 00 5B 0B 70 83 4C 83 60 4C 67 
8F 00 96 40 49 79 87 31 83 60 E4 00 60 83 FE 00 
26 0C 7D 85 3C 85 50 4E 70 85 3C 85 50 56 77 83 
4C 83 60 54 63 FE 00 50 0D 51 5C 83 4C 83 60 4F 
53 83 4C 83 60 4E 4B 8F 00 9E 00 FF 2D FF FF 00 
00 00 C4 00 FF 2F 

Track5
00 C5 1E 02 B5 07 52 02 0A 40 02 5B 1E 18 FF 2E 
00 FF FB 60 95 1C 6E 82 68 83 08 1C 6E 3C 86 28 
